ID,TeamName,Played,Won,Draw,Lost,GF,GA,Goal Difference,Points,PPG,% Points,Year
1,Liverpool,38,32,3,3,85,33,+52,99,2.61,86.84,2019-2020
2,Manchester City,38,26,3,9,102,35,+67,81,2.13,71.05,2019-2020
3,Manchester United,38,18,12,8,66,36,+30,66,1.74,57.89,2019-2020
4,Chelsea,38,20,6,12,69,54,+15,66,1.74,57.89,2019-2020
5,Leicester City,38,18,8,12,67,41,+26,62,1.63,54.39,2019-2020
6,Tottenham Hotspur,38,16,11,11,61,47,+14,59,1.55,51.75,2019-2020
7,Wolverhampton Wanderers,38,15,14,9,51,40,+11,59,1.55,51.75,2019-2020
8,Arsenal,38,14,14,10,56,48,+8,56,1.47,49.12,2019-2020
9,Sheffield United,38,14,12,12,39,39,0,54,1.42,47.37,2019-2020
10,Burnley,38,15,9,14,43,50,-7,54,1.42,47.37,2019-2020
11,Southampton,38,15,7,16,51,60,-9,52,1.37,45.61,2019-2020
12,Everton,38,13,10,15,44,56,-12,49,1.29,42.98,2019-2020
13,Newcastle United,38,11,11,16,38,58,-20,44,1.16,38.60,2019-2020
14,Crystal Palace,38,11,10,17,31,50,-19,43,1.13,37.72,2019-2020
15,Brighton & Hove Albion,38,9,14,15,39,54,-15,41,1.08,35.96,2019-2020
16,West Ham United,38,10,9,19,49,62,-13,39,1.03,34.21,2019-2020
17,Aston Villa,38,9,8,21,41,67,-26,35,0.92,30.70,2019-2020
18,AFC Bournemouth,38,9,7,22,40,65,-25,34,0.89,29.82,2019-2020
19,Watford,38,8,10,20,36,64,-28,34,0.89,29.82,2019-2020
20,Norwich City,38,5,6,27,26,75,-49,21,0.55,18.42,2019-2020
1,Manchester City,38,27,5,6,83,32,+51,86,2.26,75.44,2020-2021
2,Manchester United,38,21,11,6,73,44,+29,74,1.95,64.91,2020-2021
3,Liverpool,38,20,9,9,68,42,+26,69,1.82,60.53,2020-2021
4,Chelsea,38,19,10,9,58,36,+22,67,1.76,58.77,2020-2021
5,Leicester City,38,20,6,12,68,50,+18,66,1.74,57.89,2020-2021
6,West Ham United,38,19,8,11,62,47,+15,65,1.71,57.02,2020-2021
7,Tottenham Hotspur,38,18,8,12,68,45,+23,62,1.63,54.39,2020-2021
8,Arsenal,38,18,7,13,55,39,+16,61,1.61,53.51,2020-2021
9,Leeds United,38,18,5,15,62,54,+8,59,1.55,51.75,2020-2021
10,Everton,38,17,8,13,47,48,-1,59,1.55,51.75,2020-2021
11,Aston Villa,38,16,7,15,55,46,+9,55,1.45,48.25,2020-2021
12,Newcastle United,38,12,9,17,46,62,-16,45,1.18,39.47,2020-2021
13,Wolverhampton Wanderers,38,12,9,17,36,52,-16,45,1.18,39.47,2020-2021
14,Crystal Palace,38,12,8,18,41,66,-25,44,1.16,38.60,2020-2021
15,Southampton,38,12,7,19,47,68,-21,43,1.13,37.72,2020-2021
16,Brighton & Hove Albion,38,9,14,15,40,46,-6,41,1.08,35.96,2020-2021
17,Burnley,38,10,9,19,33,55,-22,39,1.03,34.21,2020-2021
18,Fulham,38,5,13,20,27,53,-26,28,0.74,24.56,2020-2021
19,West Bromwich Albion,38,5,11,22,35,76,-41,26,0.68,22.81,2020-2021
20,Sheffield United,38,7,2,29,20,63,-43,23,0.61,20.18,2020-2021
1,Manchester City,38,29,6,3,99,26,+73,93,2.45,81.58,2021-2022
2,Liverpool,38,28,8,2,94,26,+68,92,2.42,80.70,2021-2022
3,Chelsea,38,21,11,6,76,33,+43,74,1.95,64.91,2021-2022
4,Tottenham Hotspur,38,22,5,11,69,40,+29,71,1.87,62.28,2021-2022
5,Arsenal,38,22,3,13,61,48,+13,69,1.82,60.53,2021-2022
6,Manchester United,38,16,10,12,57,57,0,58,1.53,50.88,2021-2022
7,West Ham United,38,16,8,14,60,51,+9,56,1.47,49.12,2021-2022
8,Leicester City,38,14,10,14,62,59,+3,52,1.37,45.61,2021-2022
9,Brighton & Hove Albion,38,12,15,11,42,44,-2,51,1.34,44.74,2021-2022
10,Wolverhampton Wanderers,38,15,6,17,38,43,-5,51,1.34,44.74,2021-2022
11,Newcastle United,38,13,10,15,44,62,-18,49,1.29,42.98,2021-2022
12,Crystal Palace,38,11,15,12,50,46,+4,48,1.26,42.11,2021-2022
13,Brentford,38,13,7,18,48,56,-8,46,1.21,40.35,2021-2022
14,Aston Villa,38,13,6,19,52,54,-2,45,1.18,39.47,2021-2022
15,Southampton,38,9,13,16,43,67,-24,40,1.05,35.09,2021-2022
16,Everton,38,11,6,21,43,66,-23,39,1.03,34.21,2021-2022
17,Leeds United,38,9,11,18,42,79,-37,38,1.00,33.33,2021-2022
18,Burnley,38,7,14,17,34,53,-19,35,0.92,30.70,2021-2022
19,Watford,38,6,5,27,34,77,-43,23,0.61,20.18,2021-2022
20,Norwich City,38,5,7,26,23,84,-61,22,0.58,19.30,2021-2022
1,Manchester City,38,28,5,5,94,33,+61,89,2.34,78.07,2022-2023
2,Arsenal,38,26,6,6,88,43,+45,84,2.21,73.68,2022-2023
3,Manchester United,38,23,6,9,58,43,+15,75,1.97,65.79,2022-2023
4,Newcastle United,38,19,14,5,68,33,+35,71,1.87,62.28,2022-2023
5,Liverpool,38,19,10,9,75,47,+28,67,1.76,58.77,2022-2023
6,Brighton & Hove Albion,38,18,8,12,72,53,+19,62,1.63,54.39,2022-2023
7,Aston Villa,38,18,7,13,51,46,+5,61,1.61,53.51,2022-2023
8,Tottenham Hotspur,38,18,6,14,70,63,+7,60,1.58,52.63,2022-2023
9,Brentford,38,15,14,9,58,46,+12,59,1.55,51.75,2022-2023
10,Fulham,38,15,7,16,55,53,+2,52,1.37,45.61,2022-2023
11,Crystal Palace,38,11,12,15,40,49,-9,45,1.18,39.47,2022-2023
12,Chelsea,38,11,11,16,38,47,-9,44,1.16,38.60,2022-2023
13,Wolverhampton Wanderers,38,11,8,19,31,58,-27,41,1.08,35.96,2022-2023
14,West Ham United,38,11,7,20,42,55,-13,40,1.05,35.09,2022-2023
15,AFC Bournemouth,38,11,6,21,37,71,-34,39,1.03,34.21,2022-2023
16,Nottingham Forest,38,9,11,18,38,68,-30,38,1.00,33.33,2022-2023
17,Everton,38,8,12,18,34,57,-23,36,0.95,31.58,2022-2023
18,Leicester City,38,9,7,22,51,68,-17,34,0.89,29.82,2022-2023
19,Leeds United,38,7,10,21,48,78,-30,31,0.82,27.19,2022-2023
20,Southampton,38,6,7,25,36,73,-37,25,0.66,21.93,2022-2023
1,Manchester City,38,28,7,3,96,34,+62,91,2.39,79.82,2023-2024
2,Arsenal,38,28,5,5,91,29,+62,89,2.34,78.07,2023-2024
3,Liverpool,38,24,10,4,86,41,+45,82,2.16,71.93,2023-2024
4,Aston Villa,38,20,8,10,76,61,+15,68,1.79,59.65,2023-2024
5,Tottenham Hotspur,38,20,6,12,74,61,+13,66,1.74,57.89,2023-2024
6,Chelsea,38,18,9,11,77,63,+14,63,1.66,55.26,2023-2024
7,Newcastle United,38,18,6,14,85,62,+23,60,1.58,52.63,2023-2024
8,Manchester United,38,18,6,14,57,58,-1,60,1.58,52.63,2023-2024
9,West Ham United,38,14,10,14,60,74,-14,52,1.37,45.61,2023-2024
10,Crystal Palace,38,13,10,15,57,58,-1,49,1.29,42.98,2023-2024
11,Brighton & Hove Albion,38,12,12,14,55,62,-7,48,1.26,42.11,2023-2024
12,AFC Bournemouth,38,13,9,16,54,67,-13,48,1.26,42.11,2023-2024
13,Fulham,38,13,8,17,55,61,-6,47,1.24,41.23,2023-2024
14,Wolverhampton Wanderers,38,13,7,18,50,65,-15,46,1.21,40.35,2023-2024
15,Everton,38,13,9,16,40,51,-11,40,1.26,42.11,2023-2024
16,Brentford,38,10,9,19,56,65,-9,39,1.03,34.21,2023-2024
17,Nottingham Forest,38,9,9,20,49,67,-18,32,0.95,31.58,2023-2024
18,Luton Town,38,6,8,24,52,85,-33,26,0.68,22.81,2023-2024
19,Burnley,38,5,9,24,41,78,-37,24,0.63,21.05,2023-2024
20,Sheffield United,38,3,7,28,35,104,-69,16,0.42,14.04,2023-2024
